# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y ./generated/ --cc --exe ./sim_main.cpp ./generated/test.sv --top-module test --trace"
S   9952280    52314  1710471331   802965950  1710471331   792965950 "/usr/local/bin/verilator_bin"
S      2289     1199  1712060203   237006480  1712060203   237006480 "generated/test.sv"
T      5233     9012  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest.cpp"
T      2773     9011  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest.h"
T      1831     9019  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest.mk"
T       745     9008  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest__Syms.cpp"
T      1088     9009  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest__Syms.h"
T      1974     9014  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest__Trace.cpp"
T      3688     9013  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest__Trace__Slow.cpp"
T     13898     9017  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest___024root.cpp"
T      1600     9015  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest___024root.h"
T      3415     9016  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest___024root__Slow.cpp"
T       367     9020  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest__ver.d"
T         0        0  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest__verFiles.dat"
T      1670     9018  1712060203   837006495  1712060203   837006495 "obj_dir/Vtest_classes.mk"
